成果発生年度,受賞者名,受賞名,表彰団体名,国内/国際,受賞年月日,備考
2023,高前田 伸也,令和5年度科学技術分野の文部科学大臣表彰・若手科学者賞,文部科学省,国内,2023/04/19,
2023,山(cid:8443) 雄輔,電子情報通信学会コンピュータシステム研究会優秀若手発表賞,電子情報通信学会コンピュータシステム研究会,国内,2023/06/05,
2023,山(cid:8443) 雄輔,情報処理学会コンピュータサイエンス領域奨励賞,情報処理学会,国内,2023/07/11,
2023,瀬川 佳祐,ヤングリサーチャー賞,情報処理学会 マルチメディア，分散，協調とモバイルシンポジウム2023,国内,2023/07/18,"瀬川 佳祐, 宇佐美 拓真, 曽根 卓朗, 木谷 友哉, “即時性と観測精度を考慮した高精度衛星測位を用いた地すべり監視システムの提案”, 情報処理学会 マルチメディア，分散，協調とモバイルシンポジウム2023論文集, pp. 520-528, July2023 について"
2023,劉 世芾,Poster Award,"The 5th cross-disciplinary Workshop on Computing Systems, Infrastructures, and Programming (xSIG2023)",国内,2023/08/02,ニューラルネットワークの完全整数学習のためのオプティマイザ
2023,浅野 光平,Poster Award,"The 5th cross-disciplinary Workshop on Computing Systems, Infrastructures, and Programming (xSIG2023)",国内,2023/08/02,LLMはLLVM IRのsuperoptimizerになれるのか？
2023,木谷 友哉,2022年度 技術部門貢献賞,自動車技術会,国内,2023/08/22,
2023,Ryo Koike,IEEE CEDA AJJC Academic Research Award,IEEE CEDA,国際,2023/11/16,一時的メモリアクセスリダイレクションによる高性能かつプログラマ・フレンドリーなセキュアNVM
2023,電子情報通信学会コンピュータシステム研究会優秀若手発表賞,村上 太一,電子情報通信学会コンピュータシステム研究会,国内,2023/12/05,短命データに特化したレジスタファイルを用いた省エネルギーSIMTプロセッサの検討
2023,筒井 政成,情報処理学会システム・アーキテクチャ研究会若手奨励賞,情報処理学会システム・アーキテクチャ研究会,国内,2023/12/05,連合学習におけるバックドアの発動遅延によるステルスな学習撹乱
2023,和田 善尚,学生奨励賞,情報処理学会 第86回全国大会,国内,2024/03/17,"和田 善尚, 曽根 卓朗，長谷川 丈, 木谷 友哉,“LiDARの受光センサへ同期信号を与え点群へ精密な時刻情報を付与する手法の提案と実験的評価”, 情報処理学会第86回全国大会論文集, No. 4ZA-08,March 2024 について"
2023,外谷 新,奨励発表賞,情報処理学会 高度交通システムとスマートコミュニティ（ITS）研究会,国内,2024/03/18,"外谷 新, 木谷 友哉, “高精度衛星測位技術を利用したプローブデータの将来性に関する考察”, 情報処理学会研究報告 高度交通システムとスマートコミュニティ（ITS）, Vol. 2023-ITS-93, No. 21, pp. 1-7, May2023 について"
2023,久保 龍哉,2023年度東京大学大学院情報理工学系研究科長賞,東京大学大学大学院情報理工学系研究科,国内,2024/03/21,
2024,Yoshiki Ozaki,Outstanding Effort Award,"The 6th cross-disciplinary Workshop on Computing Systems, Infrastructures, and Programming (xSIG2024)",国内,2024/08/07,
2024,Honoka Anada,IEEE Computer Society Japan Chapter xSIG Young Researcher Award,"The 6th cross-disciplinary Workshop on Computing Systems, Infrastructures, and Programming (xSIG2024)",国際,2024/08/07,
2024,Daichi Tokuda andShinya Takamaeda-Yamazaki,Outstanding Research Award,"The 6th cross-disciplinary Workshop on Computing Systems, Infrastructures, and Programming (xSIG2024)",国内,2024/08/07,
